X,Y
21.432285,46.249863
23.05175,45.785812
21.426914,45.117966
-0.20219994,47.029648
-22.494518,48.02858
24.398586,45.33702
-13.446146,44.65911
-14.797844,44.536545
15.935673,42.760223
-15.869762,44.014053
-14.349848,42.012024
-20.6789,43.10221
20.758198,41.0028
-13.393757,41.387253
15.922222,39.546135
-13.396721,38.88894
-14.578197,39.13851
-15.591415,40.14978
-11.599619,38.417915
10.348228,22.596298
-9.498621,20.138985
-22.334167,10.633614
-13.769714,8.064228
-7.1760826,8.430061
-12.876005,5.555828
10.067837,5.4397125
-23.751982,4.34338
-8.743376,4.1010857
-14.222255,4.6413155
-23.015299,4.5139503
-13.271128,3.087654
-21.091837,3.691967
-23.129253,1.0657158
23.03365,-1.6737251
23.629997,-0.56962585
-24.659586,0.7233391
22.176361,-1.0910492
-1.1558552,-2.5555
-22.168125,-2.5988884
13.961651,-1.2490425
-13.110769,-3.2057457
-10.569141,-23.006332
12.551338,-28.737692
18.239876,-1.3612938
-17.654062,-0.4195404
-23.58863,-41.681458
17.951862,-41.991104
-24.435305,-43.770046
21.541592,-43.668213
6.9271793,-2.0063705
-6.3647747,-3.7520103
-23.588963,-43.961548
17.941177,-44.40344
-0.9302788,-22.948753
-1.8828182,48.65706
-18.743855,48.53045
14.712574,47.815193
12.788654,45.303078
-16.079098,43.66268
-15.084157,44.241875
-12.981273,43.651527
-20.50764,43.87297
12.792221,42.589684
-15.133396,40.55126
-16.073296,40.165894
-20.355993,19.975067
-20.183619,16.284576
21.191711,13.906372
-8.898348,13.747051
23.83057,13.322838
22.677677,12.356552
9.641415,10.045368
9.035542,10.045872
-22.77422,9.683937
23.563389,6.938122
-17.450167,3.2735748
22.799618,2.2952309
-1.5870018,-1.7707176
-9.313068,-3.5173798
-8.70546,-3.517208
13.618752,-0.026222229
-13.629009,-0.026161194
9.397533,-13.193371
10.285774,-18.612589
17.910091,-0.21975708
-17.886852,-0.22025299
-18.150402,-40.76861
7.562828,-0.60728836
-6.9394207,-2.7410545
-0.9603634,-15.142263
0.85071373,48.342857
20.334797,48.151024
-18.578485,47.383675
14.571899,40.09388
-10.784852,31.077553
10.839737,30.11837
-10.839737,28.199997
11.004391,27.624489
-10.18112,25.897957
-10.839737,26.473473
11.44347,24.363266
-8.91877,24.363266
-10.620197,22.25306
19.072449,15.155102
9.906696,12.853062
10.510429,14.004082
9.083424,13.236736
9.083424,11.12653
23.133919,9.208164
14.077938,9.016327
22.365532,9.208164
9.193195,7.865307
23.298573,5.5632668
22.255764,6.138775
14.517014,5.5632668
13.858398,5.7551003
-22.639956,2.30204
-20.170143,1.9183655
22.69484,-0.7673454
-1.6191006,-1.726532
9.577389,-2.6857147
-22.804611,-3.8367348
18.798023,-4.60408
9.412735,-8.248981
13.419319,-1.9183655
-13.583974,0.0
-20.82876,-9.591835
8.534576,-9.97551
9.906696,-12.27755
-9.906696,-13.044899
21.15807,-14.771427
9.632271,-21.485714
19.950603,-21.485714
-12.705818,-28.008163
-10.510428,-26.857143
-11.8276615,-28.967346
-11.717893,-31.269388
17.919868,0.0
-17.919868,0.0
7.436882,-0.7673454
-7.491768,-0.38367462
-1.3995609,-17.457144
-22.420418,47.959183
14.297474,44.889793
14.297474,42.012245
-11.333699,38.55918
12.321625,37.408165
-12.541163,36.25714
8.754116,20.334694
9.906696,20.14286
8.973656,16.881634
9.906696,17.64898
9.632271,14.004082
9.632271,11.510204
-9.467618,10.359184
-8.589462,10.551022
-8.699232,8.248981
-9.412733,5.9469376
9.577389,6.714287
-22.145994,6.714287
-8.754116,5.3714294
22.969265,2.877552
9.1383095,1.726532
-19.182217,2.1102028
-21.048298,0.19183731
21.542263,-0.57551193
-1.6191006,-1.726532
-9.96158,-2.1102028
-8.91877,-2.30204
-22.749725,-2.4938774
-9.02854,-5.3714294
-10.126235,-5.179592
13.529087,0.57551193
22.969265,-6.138775
9.083424,-6.5224495
-13.583974,0.0
14.242592,-10.359184
10.510429,-14.387756
11.004391,-17.07347
-22.585072,-16.689796
10.510429,-19.37551
9.742043,-18.8
-13.144896,-31.07755
17.919868,0.0
-17.864983,0.19183731
-20.82876,-41.436733
23.079033,-42.39592
20.00549,-43.163265
24.231613,-43.738777
23.02415,-45.273468
21.542263,-43.355103
20.00549,-45.465305
7.0526886,0.0
-7.2173443,0.19183731
-23.463226,-43.54694
-21.7618,-43.355103
-20.71899,-43.738777
-0.6311741,-0.95918274
-0.57629013,48.151024
21.048298,48.151024
-21.87157,47.57551
-12.431394,37.79184
10.894623,35.29796
-12.37651,35.106125
11.992317,35.873466
-10.345774,35.106125
-10.400659,32.42041
11.827663,32.22857
10.839737,32.036736
-11.004391,30.885712
-12.26674,32.804085
-12.047201,28.967346
-11.114161,28.199997
-9.7969265,28.008163
-9.1383095,17.840813
20.71899,14.771427
-22.091108,12.469387
-8.91877,10.359184
-22.749725,12.085712
19.621296,11.510204
14.626785,10.934692
-9.7969265,11.12653
-23.024149,9.208164
21.761799,10.167347
9.467617,8.248981
-8.754116,7.289795
-9.7969265,7.481632
10.07135,6.906124
8.754116,7.865307
-9.248079,5.5632668
17.919868,5.179592
9.1383095,3.6448975
16.383095,5.3714294
10.016464,4.028572
8.315037,3.6448975
22.69484,2.30204
19.072449,2.1102028
22.145992,-1.726532
-1.6191006,-1.726532
20.389683,-1.726532
22.749725,-4.7959175
-22.365532,-5.5632668
-21.487377,-6.906124
21.65203,-5.9469376
-21.212954,-9.400002
13.529087,-0.38367462
-13.583974,0.0
10.07135,-8.248981
-22.475302,-8.248981
-11.004391,-17.07347
11.717892,-23.787756
-11.169045,-24.171429
-10.4555435,-23.787756
11.004391,-24.171429
10.784851,-27.048979
17.919868,-0.19183731
-17.974752,0.0
-20.389683,-41.820408
-22.804611,-41.820408
7.491768,-0.38367462
-6.9978046,-0.19183731
-19.127333,-45.465305
-19.127333,-43.163265
-21.542261,-43.93061
-24.121843,-43.738777
-20.554337,-43.93061
-22.804611,-44.122448
-1.5093307,-20.718367
-23.115105,48.74038
23.5139,47.58609
24.228745,48.55043
22.688206,47.78279
-12.244296,31.041695
10.742542,30.208328
14.989391,27.294098
-8.9762745,26.572273
-7.2009277,18.03543
-18.325687,11.8405
20.783062,10.8349495
-20.873528,8.736599
-21.428404,9.51363
-22.315464,9.320152
19.13184,9.481861
-8.910898,9.503826
22.215916,8.318684
-22.923752,6.4078903
20.235615,5.4176636
19.354515,5.4180603
-23.255249,4.272007
-22.035917,5.4365845
22.383434,4.2559586
-20.649027,4.0769463
-21.700935,1.5531921
-6.4177876,3.1025772
-22.310652,1.1649246
-23.142494,1.1650047
-17.433376,2.1349258
-4.757881,1.5510254
-9.791562,1.5516663
17.924953,1.1610641
-21.58844,-1.1650696
-22.530977,-1.359333
23.598495,-2.9016762
8.830929,-2.1305237
22.828083,-3.095314
24.150394,-5.6095543
22.664658,-5.9971466
0.051660538,-0.19392014
24.31763,-9.284576
23.106907,-9.285507
23.657265,-9.285084
22.449127,-13.928959
10.108875,-17.816229
-13.203382,-32.596474
-14.366131,-32.79364
13.977356,-32.717075
-14.087523,-35.703487
-13.201781,-35.312828
13.759251,-36.78315
-12.812153,-38.804047
19.382404,-42.184204
24.062756,-43.908764
-22.561687,-43.301243
24.558681,-45.067497
23.182556,-44.49229
23.792534,47.959183
-22.200878,41.436737
-14.077936,41.053062
-5.351263,40.86122
12.705818,36.832657
-20.82876,36.448982
11.553238,36.25714
-20.49945,15.730614
8.479694,12.27755
15.175632,12.085712
22.969265,7.289795
-14.407245,6.138775
-20.82876,4.2204094
-23.133919,3.6448975
-22.036224,4.7959175
23.188805,3.0693893
-21.65203,1.3428574
-8.644346,2.877552
-22.255762,0.95918274
18.029636,2.4938774
-23.133919,0.57551193
15.175632,1.726532
-20.82876,0.7673454
17.316135,-3.6448975
-11.169045,-6.5224495
0.027442932,0.0
-14.736553,-11.318367
15.669594,-16.689796
11.882545,-29.92653
-20.773874,-37.791836
-23.188803,-42.587753
19.017563,-42.012245
-22.420418,-42.77959
23.957191,-45.273468
-22.200878,-45.657143
-13.144896,44.50612
10.400658,41.62857
-6.5587273,37.79184
-9.083425,28.008163
-10.07135,27.432655
19.676182,26.473473
-9.083425,24.363266
21.981339,24.171425
-9.906696,24.171425
7.601536,22.828575
-17.151482,20.526527
-8.644346,16.49796
-7.2173443,11.893879
16.712402,9.783672
18.084522,7.865307
7.1075745,8.440815
19.017563,7.481632
-17.041712,7.481632
-19.78595,7.289795
-21.487377,7.289795
-22.365532,7.289795
-8.644346,7.0979576
19.017563,4.7959175
23.133919,3.6448975
22.310646,3.2612228
-21.432491,3.0693893
17.096596,3.2612228
-22.365532,2.6857147
-20.334797,0.57551193
-21.377607,-0.19183731
22.255764,-0.57551193
7.436882,-0.57551193
14.462128,-1.5346947
-7.7661915,-2.4938774
-22.420418,-5.7551003
0.027442932,0.0
8.754116,-7.865307
-16.65752,-10.934692
8.69923,-12.469387
-9.906696,-20.526531
9.357849,-24.171429
-20.93853,-24.746939
11.278816,-29.35102
12.760704,-33.763268
-11.8276615,-36.065308
-15.2305155,-38.559185
13.9132805,-39.134693
16.767288,-40.861225
-23.792536,-44.314285
23.188805,-44.506123
16.767288,-44.889797
-17.78033,48.938507
23.12563,48.35694
-22.90627,47.96923
18.825882,46.41848
18.825687,47.775383
-18.549572,46.41848
19.432472,44.867844
18.274868,44.867844
-17.832933,46.41848
-11.10297,40.991737
15.960682,40.02282
14.307148,40.02282
22.685253,36.34134
10.285618,34.016525
-11.205981,32.46679
-9.436746,25.300705
9.132626,22.396225
-8.605997,19.879326
-7.6672134,16.975586
18.113995,16.975586
-8.548622,16.975586
9.796661,14.265781
9.41206,11.55632
8.420826,10.975765
9.303181,8.073231
9.853603,9.040699
-19.062248,9.040699
8.422031,7.8797417
-11.019256,7.1058083
-20.765305,4.9776306
-7.7684765,5.3645554
-20.432604,2.8496666
-21.92034,3.6234474
22.632061,1.6890488
-20.814564,-0.438591
-21.695824,-0.24517822
23.843597,0.528492
22.96262,-1.4056282
-22.301548,-0.24517822
-13.16062,-0.24517822
22.246906,-3.339569
19.879227,-3.146183
-13.045833,-5.4667053
-0.05483818,-0.438591
22.467407,-7.593628
-20.966843,-12.426758
20.926975,-19.57778
-10.878693,-29.044363
12.89402,-30.203247
13.995762,-34.838158
12.56538,-35.41745
-13.129169,-35.41745
-24.67289,-44.490982
-16.954552,48.67273
20.168468,47.037262
-17.892513,45.596024
-17.010868,46.167534
-20.869541,41.955803
-12.828301,39.38996
-22.361479,34.63965
11.431713,33.241127
-10.684143,31.471558
-9.308795,28.570457
10.55146,28.432472
8.572384,28.44622
-11.127357,25.112923
-9.750771,24.910767
-9.69822,18.740845
18.35384,17.40165
-22.92652,9.952335
-21.21784,9.362938
22.033981,5.629467
22.748135,7.358673
-9.53763,7.3624
21.155052,6.212635
-8.106239,6.1965714
21.429562,2.165699
15.93462,2.9687195
9.39238,3.00737
7.7971725,1.2820511
-22.71107,0.88113403
22.3633,-3.233883
21.8138,-6.313492
22.41814,-6.509506
0.039287567,-0.21521378
11.58802,-21.29468
22.197765,-25.201824
11.861755,-29.395369
-10.985112,-29.290667
12.081028,-34.218098
-18.544207,-43.934128
-23.784359,-43.913258
23.626122,-44.873432
